ID,SALE_PRICE
16673,1314920
308647,1371527
113325,589732
544700,1093344
256606,59941
578123,335369
704838,63064
475585,1789209
717807,1529075
689085,1293537
487153,85457
259868,1918672
60454,1910463
428149,833145
806292,1302810
63877,1558239
539374,1684703
806334,478182
598716,1883069
705761,908093
418933,1151128
401934,1817464
462707,1523461
381314,639261
680590,76519
371251,173451
148035,1870545
904838,1995692
490296,1657696
536639,1019715
453279,251565
19229,810884
243492,697032
950883,146890
489184,1717661
676674,595233
461964,684717
650977,1182009
965389,72471
445763,714036
356859,1569528
492323,139888
207166,222972
761774,1628300
986558,1385722
665621,740403
241427,889226
903588,1331381
475168,1381833
244423,897204
267842,630143
96410,426933
857276,1754572
642495,117148
252739,336672
85539,1311446
420295,1176385
791482,393822
388563,330437
475838,224259
72280,669739
598544,1195236
676064,61987
478071,543293
433926,1891429
967387,1254459
169295,1730056
49248,679748
105373,1658756
527090,130764
541823,1231884
758249,1088673
299386,1294144
30201,1682251
49142,1406281
568158,1017539
977879,232010
115922,1516940
307503,1381172
992342,1693096
417878,971277
433434,1303045
974100,927981
490881,1324021
684918,1060327
707572,1120456
283615,425754
827754,1999781
284238,726972
564588,1964139
853873,378818
383512,873830
205887,266585
274338,605913
268180,1288982
551483,1786208
12766,1710452
533647,1701951
688017,928198
105859,503557
394893,1970980
828995,821793
432920,1565450
935128,1794451
763455,961840
854503,1805711
489948,1364970
827452,1816834
650498,847546
695549,1246817
430220,1504568
956284,1197035
647445,1547446
343829,1578365
142551,1700389
478916,444782
356359,128337
614962,1438709
978758,1816005
355198,1382822
221206,1364579
759271,271942
201246,1612579
891431,659046
821218,858711
609223,1349581
810298,1628431
365444,651149
466413,222042
904476,1717926
269624,843035
455482,1494997
625287,1730808
937965,263907
360770,1507468
466830,131296
805079,687743
176596,630757
973723,1437597
335573,1052647
264571,778633
658394,728752
789831,1060575
864518,950967
208871,779629
876526,717739
60042,1925979
871201,677859
204489,1951504
731449,198944
756072,1328368
755376,825218
664698,414295
121163,1258560
974342,1102209
231915,341575
182947,252413
791291,210037
653801,837164
785493,263080
718906,1465445
217066,891909
737823,543218
281507,1815256
869345,1578007
306049,1820131
372263,1350322
273029,1688041
728085,261162
757606,1162067
457797,419009
61660,1726798
129824,413945
715694,327559
900541,965187
97235,565547
510690,723903
734765,1020182
41371,906873
548978,1111725
506455,1055889
137863,789331
6242,50117
191529,633528
677731,886575
247850,1770588
557201,599930
173068,245192
364674,1431351
179462,241901
35142,1171948
968379,196370
66771,718381
848244,616016
600134,1844415
322845,1941450
132313,519002
13852,150921
918922,251310
281421,1661032
866485,953927
857542,1099276
666214,560971
512676,1990094
881827,1380641
254329,1303958
225030,1806063
106158,1809893
195557,1570956
48061,354294
641825,911490
754538,1883192
832715,1518337
744285,1815349
749534,704737
722947,1967365
964825,1503640
404900,883226
434622,1347390
630288,847076
949353,1365738
598678,667821
937881,1623922
961798,697119
936889,1310262
612787,181676
397062,1418076
648256,1911739
604965,180043
408048,1970610
298047,606709
396003,1827768
450529,849937
491639,1385799
278361,1405056
9746,545101
768181,1759629
713897,1797570
417092,261097
604766,677488
358252,1971235
94062,1134946
547172,841039
63687,1268714
401759,1402715
266165,1911184
214234,1332031
794749,1685933
492314,1905221
255296,1528825
478978,628389
762752,1886018
138548,1044117
376901,190036
909544,878238
953644,1251092
815623,810350
889424,1114115
701134,621278
736052,1503980
209452,963807
729262,765707
771701,1173151
50747,1870116
638505,1937404
929943,684661
319302,1517216
93637,213714
695489,1680573
923872,994459
215761,1307243
722221,1386862
71276,1776005
450739,1196065
989338,832795
713807,409545
520077,138808
471545,1767904
967849,1568576
337048,75808
275441,912972
292235,1207026
904453,607850
834018,1216412
960463,329460
616753,1557026
308366,247470
284391,667973
924951,1661444
552679,1849911
466813,978521
745531,1358864
417682,1443545
981284,74484
241785,670616
217795,860421
139686,1765316
949577,1748827
634888,1358485
158178,1714575
522506,1257852
939903,1449966
829163,711758
935320,863112
75748,1322554
210346,1880747
737857,1401202
919553,932014
689911,924439
502054,410463
992993,1606368
868202,108625
131544,370200
504280,1490525
967549,907591
20843,907987
5224,1546271
699498,1971695
213084,359547
905384,1708163
420004,433304
328271,310954
189566,1226069
470835,1681176
771276,470715
449803,1122426
970677,563867
270845,1370943
781393,1639931
895521,378683
37971,415360
516236,714576
934645,898903
551143,1417895
550180,424317
461034,810675
120191,249837
710385,363580
452240,588863
413983,87208
901116,618155
640150,85626
643623,1882811
658176,207221
938742,1130306
996255,1665192
769970,153707
104951,1390998
518136,1902046
45559,1520064
379501,462892
551979,1291971
290820,721374
692948,945809
354007,1912641
772137,396315
446960,1477136
219904,1190156
205067,589418
637669,1634563
771851,1098359
464492,1677203
212918,1380702
520772,248387
334751,611993
496631,174801
940968,1242193
324704,433693
466555,1016779
434145,1373601
290022,416597
68054,875537
26925,1794499
283861,999298
920154,1328432
73894,1372097
670305,1087679
718522,373626
469664,549672
928993,1447648
581946,1149501
762319,309434
462618,1846965
615217,1560764
314665,1533467
744948,957395
914802,1484218
805946,469971
847517,1989350
808994,1069227
733483,470207
210869,1835956
417564,290657
255264,1964733
925929,1374783
221685,1408604
967695,1304551
246444,1805565
242557,155270
610287,1997631
338948,1278119
147584,457145
740728,432086
92360,1378798
825731,987630
650298,1128798
796046,1946155
247666,363862
363244,281475
99159,421225
813677,1963248
181662,1096951
490449,1114303
871431,119086
682112,451426
607638,84124
614604,1554410
545538,619879
808021,1794531
488847,1312009
34194,1702101
584336,304410
640590,1327768
458293,1422712
214933,862974
535392,1738616
149761,385672
422444,292991
283873,851207
422686,865154
377245,1644243
765863,1062458
31047,314269
85601,488324
871634,1927376
443398,766510
229110,173026
700706,904803
211832,264582
923548,691388
106773,61353
566260,303789
782075,100423
527074,522514
502555,1790888
160157,827847
539609,348710
186112,226171
425063,746449
17152,489397
940574,249982
383094,1459415
615173,248122
876687,644751
631958,1936415
968824,82547
695894,723286
12632,1785443
943280,456119
299194,752045
687158,1229708
711268,334799
469092,254760
331360,1618912
187546,214705
502737,1470434
40834,492469
786528,1842427
935355,124527
328151,907549
258340,76532
280447,219285
135343,1176477
339967,699478
978869,1678404
691035,724657
270616,54551
622141,1089786
332840,1721950
609067,1823842
980319,428212
542710,511425
458578,1245814
977743,351176
539638,1829854
998854,1387722
205603,105138
338030,1585489
310962,946526
526370,1942929
796620,667096
983873,705723
347098,1449805
88153,1918081
311463,1180134
652183,1406883
971427,1707169
873463,878683
601077,354371
846615,147933
967099,208940
200416,785193
93592,1470186
159228,267870
374247,1169030
667331,1019459
461619,56111
198369,523090
324047,1309577
94664,1934121
226181,1778434
802144,718212
690103,774069
910230,1083541
934977,609674
35176,1750872
800129,909404
600213,746260
75905,490702
259946,1141511
678552,592885
524547,942182
507792,762122
960399,708202
892989,367588
780024,1789294
857557,1204154
433012,1124898
612793,369240
760163,1584483
223551,1274235
19800,1096124
572426,275804
885194,628179
362083,249339
543347,1555053
443564,1236186
772290,387931
402695,1739773
295393,392796
907048,1995307
50329,1506324
105231,1280858
974983,1638770
565842,751997
75196,1265116
148809,714683
396137,1601927
257129,1110706
137792,201544
723389,1602466
66768,1915659
536804,545537
697948,952803
681306,1142044
632835,1525313
144973,1032037
196685,1253163
777590,428404
474029,970525
773593,1180289
322262,962470
15701,139012
834485,1177836
494897,1385267
914682,525426
466185,469403
903071,1984501
86630,1946904
648006,1346820
97242,1877029
694636,593672
134876,1633148
331744,804630
311724,1538320
985760,96957
313113,1650011
378845,1380269
554685,1342731
817280,1097377
930537,1402120
527469,133508
939503,295500
767003,1176430
147182,1978283
756998,1823786
857549,1735767
159769,1237511
67850,125273
626272,994140
186641,1145022
405845,1165851
292998,240240
802171,1206682
429026,1946273
161456,1826368
313813,1538768
663789,926610
688065,1689612
713805,1284126
62111,258654
973399,1614590
426305,1802384
14861,149136
617102,1341065
821598,1484889
536381,1559217
817786,882422
815895,784285
378257,877629
300071,551960
888060,1178738
536308,494449
930794,1319691
457588,1668879
132195,972367
802560,1718524
437434,1678850
283525,1549879
216606,1336700
845648,747414
292147,1954057
553918,957779
509526,1562054
734246,1609696
667693,856519
792400,969943
771971,640407
613889,142412
128552,1521267
251010,426495
522647,606506
970126,1383641
50652,591398
716219,1606394
590748,896008
995473,1275251
926522,1869013
573106,1306888
29765,921758
388590,1157663
650125,995523
13693,1769828
609539,883104
920752,1972535
184326,1850356
678156,983832
738605,668270
956640,450523
241006,1083017
140410,1324601
674604,669465
510711,697819
376850,1180678
355057,1953978
861835,789326
719600,1157423
754537,1876919
921033,767936
383300,68513
865510,1988806
962705,409637
525377,1756843
322001,1939929
124447,811428
25138,118562
266845,850756
